id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_design_detail,design_detail,model_design_detail,base.group_user,1,1,1,1
access_design_detail_bom_line,design_detail_bom_line,model_design_detail_bom_line,base.group_user,1,1,1,1
access_design_detail_hardware,design_detail_hardware,model_design_detail_hardware,base.group_user,1,1,1,1
access_design_detail_special_material,design_detail_special_material,model_design_detail_special_material,base.group_user,1,1,1,1
access_wizard_design_detail_revised,wizard_design_detail_revised,model_wizard_design_detail_revised,base.group_user,1,1,1,1
access_wizard_design_detail_revised_line,wizard_design_detail_revised_line,model_wizard_design_detail_revised_line,base.group_user,1,1,1,1
access_wizard_design_detail_assign,wizard_design_detail_assign,model_wizard_design_detail_assign,base.group_user,1,1,1,1
access_wizard_design_detail_assign_line,wizard_design_detail_assign_line,model_wizard_design_detail_assign_line,base.group_user,1,1,1,1
access_wizard_design_detail_confirm,wizard_design_detail_confirm,model_wizard_design_detail_confirm,base.group_user,1,1,1,1
access_wizard_design_detail_confirm_line,wizard_design_detail_confirm_line,model_wizard_design_detail_confirm_line,base.group_user,1,1,1,1
access_create_revisi1_wizard,create_revisi1_wizard,model_create_revisi1_wizard,base.group_user,1,1,1,1